rate,values,time
1.15377,Euro to American dollar,09/01/2019 20:00:02
0.902245,Euro to pound sterling,09/01/2019 20:00:02
1.12546,Euro to Swiss franc,09/01/2019 20:00:02
1.52394,Euro to Canadian dollar,09/01/2019 20:00:02
1.60599,Euro to Australian dollar,09/01/2019 20:00:02
1.69637,Euro to New Zealand dollar,09/01/2019 20:00:02
124.925,Euro to Japanese yen,09/01/2019 20:00:02
9.76618,Euro to Norwegian krone,09/01/2019 20:00:02
76.9796,Euro to Russian ruble,09/01/2019 20:00:02
10.2322,Euro to Swedish krona,09/01/2019 20:00:02
1.56141,Euro to Singapore dollar,09/01/2019 20:00:02
6.31612,Euro to Turkish lira,09/01/2019 20:00:02
16.0087,Euro to South African rand,09/01/2019 20:00:02
9.04253,Euro to Hong Kong dollar,09/01/2019 20:00:02
7.8568,Euro to Renminbi,09/01/2019 20:00:02
7.46638,Euro to Danish krone,09/01/2019 20:00:02
22.1878,Euro to Mexican peso,09/01/2019 20:00:02
4.29829,Euro to Polish złoty,09/01/2019 20:00:02
0.0735341,Silver value in Euro,09/01/2019 20:00:02
8.93635E-4,Gold value in Euro,09/01/2019 20:00:02
2.85129E-4,Euro to Bitcoin,09/01/2019 20:00:02
0.00764073,Euro to Ether,09/01/2019 20:00:02
0.0293799,Euro to Litecoin,09/01/2019 20:00:02
3.16829,Euro to XRP,09/01/2019 20:00:02
0.0130415,Euro to Dashcoin,09/01/2019 20:00:02
0.00725405,Euro to Bitcoin Cash,09/01/2019 20:00:02
1.15453,Euro to American dollar,09/01/2019 20:00:29
0.90261,Euro to pound sterling,09/01/2019 20:00:29
1.12576,Euro to Swiss franc,09/01/2019 20:00:29
1.52459,Euro to Canadian dollar,09/01/2019 20:00:29
1.60605,Euro to Australian dollar,09/01/2019 20:00:29
1.69648,Euro to New Zealand dollar,09/01/2019 20:00:29
124.9665,Euro to Japanese yen,09/01/2019 20:00:29
9.76444,Euro to Norwegian krone,09/01/2019 20:00:29
77.0089,Euro to Russian ruble,09/01/2019 20:00:29
10.2342,Euro to Swedish krona,09/01/2019 20:00:29
1.56202,Euro to Singapore dollar,09/01/2019 20:00:29
6.31827,Euro to Turkish lira,09/01/2019 20:00:29
16.0149,Euro to South African rand,09/01/2019 20:00:29
9.04874,Euro to Hong Kong dollar,09/01/2019 20:00:29
7.86149,Euro to Renminbi,09/01/2019 20:00:29
7.46646,Euro to Danish krone,09/01/2019 20:00:29
22.1991,Euro to Mexican peso,09/01/2019 20:00:29
4.29879,Euro to Polish złoty,09/01/2019 20:00:29
0.0734811,Silver value in Euro,09/01/2019 20:00:29
8.93721E-4,Gold value in Euro,09/01/2019 20:00:29
2.85292E-4,Euro to Bitcoin,09/01/2019 20:00:29
0.00764491,Euro to Ether,09/01/2019 20:00:29
0.02937,Euro to Litecoin,09/01/2019 20:00:29
3.16767,Euro to XRP,09/01/2019 20:00:29
0.0130434,Euro to Dashcoin,09/01/2019 20:00:29
0.00725625,Euro to Bitcoin Cash,09/01/2019 20:00:29
1.15531,Euro to American dollar,09/01/2019 20:00:55
0.90288,Euro to pound sterling,09/01/2019 20:00:55
1.12563,Euro to Swiss franc,09/01/2019 20:00:55
1.52489,Euro to Canadian dollar,09/01/2019 20:00:55
1.60669,Euro to Australian dollar,09/01/2019 20:00:55
1.69701,Euro to New Zealand dollar,09/01/2019 20:00:55
124.953,Euro to Japanese yen,09/01/2019 20:00:55
9.7646,Euro to Norwegian krone,09/01/2019 20:00:55
77.0599,Euro to Russian ruble,09/01/2019 20:00:55
10.2345,Euro to Swedish krona,09/01/2019 20:00:55
1.56296,Euro to Singapore dollar,09/01/2019 20:00:55
6.32138,Euro to Turkish lira,09/01/2019 20:00:55
16.0127,Euro to South African rand,09/01/2019 20:00:55
9.05458,Euro to Hong Kong dollar,09/01/2019 20:00:55
7.86584,Euro to Renminbi,09/01/2019 20:00:55
7.46614,Euro to Danish krone,09/01/2019 20:00:55
22.1952,Euro to Mexican peso,09/01/2019 20:00:55
4.30169,Euro to Polish złoty,09/01/2019 20:00:55
0.0734724,Silver value in Euro,09/01/2019 20:00:55
8.93854E-4,Gold value in Euro,09/01/2019 20:00:55
2.85313E-4,Euro to Bitcoin,09/01/2019 20:00:55
0.00764934,Euro to Ether,09/01/2019 20:00:55
0.029389,Euro to Litecoin,09/01/2019 20:00:55
3.16971,Euro to XRP,09/01/2019 20:00:55
0.0130454,Euro to Dashcoin,09/01/2019 20:00:55
0.00725811,Euro to Bitcoin Cash,09/01/2019 20:00:55
1.15477,Euro to American dollar,09/01/2019 20:01:21
0.902775,Euro to pound sterling,09/01/2019 20:01:21
1.12555,Euro to Swiss franc,09/01/2019 20:01:21
1.52528,Euro to Canadian dollar,09/01/2019 20:01:21
1.60656,Euro to Australian dollar,09/01/2019 20:01:21
1.69702,Euro to New Zealand dollar,09/01/2019 20:01:21
124.929,Euro to Japanese yen,09/01/2019 20:01:21
9.76598,Euro to Norwegian krone,09/01/2019 20:01:21
77.0198,Euro to Russian ruble,09/01/2019 20:01:21
10.2352,Euro to Swedish krona,09/01/2019 20:01:21
1.56224,Euro to Singapore dollar,09/01/2019 20:01:21
6.32256,Euro to Turkish lira,09/01/2019 20:01:21
16.0083,Euro to South African rand,09/01/2019 20:01:21
9.05067,Euro to Hong Kong dollar,09/01/2019 20:01:21
7.86285,Euro to Renminbi,09/01/2019 20:01:21
7.46644,Euro to Danish krone,09/01/2019 20:01:21
22.1896,Euro to Mexican peso,09/01/2019 20:01:21
4.30115,Euro to Polish złoty,09/01/2019 20:01:21
0.0735131,Silver value in Euro,09/01/2019 20:01:21
8.9409E-4,Gold value in Euro,09/01/2019 20:01:21
2.85169E-4,Euro to Bitcoin,09/01/2019 20:01:21
0.00764704,Euro to Ether,09/01/2019 20:01:21
0.0293762,Euro to Litecoin,09/01/2019 20:01:21
3.16587,Euro to XRP,09/01/2019 20:01:21
0.0130312,Euro to Dashcoin,09/01/2019 20:01:21
0.00725437,Euro to Bitcoin Cash,09/01/2019 20:01:21
1.15427,Euro to American dollar,09/01/2019 20:01:47
0.90248,Euro to pound sterling,09/01/2019 20:01:47
1.12538,Euro to Swiss franc,09/01/2019 20:01:47
1.52441,Euro to Canadian dollar,09/01/2019 20:01:47
1.60561,Euro to Australian dollar,09/01/2019 20:01:47
1.69652,Euro to New Zealand dollar,09/01/2019 20:01:47
124.932,Euro to Japanese yen,09/01/2019 20:01:47
9.76615,Euro to Norwegian krone,09/01/2019 20:01:47
76.9886,Euro to Russian ruble,09/01/2019 20:01:47
10.2351,Euro to Swedish krona,09/01/2019 20:01:47
1.5616,Euro to Singapore dollar,09/01/2019 20:01:47
6.31807,Euro to Turkish lira,09/01/2019 20:01:47
16.0026,Euro to South African rand,09/01/2019 20:01:47
9.04676,Euro to Hong Kong dollar,09/01/2019 20:01:47
7.8595,Euro to Renminbi,09/01/2019 20:01:47
7.46652,Euro to Danish krone,09/01/2019 20:01:47
22.1846,Euro to Mexican peso,09/01/2019 20:01:47
4.3001,Euro to Polish złoty,09/01/2019 20:01:47
0.0734625,Silver value in Euro,09/01/2019 20:01:47
8.93392E-4,Gold value in Euro,09/01/2019 20:01:47
2.85056E-4,Euro to Bitcoin,09/01/2019 20:01:47
0.00764424,Euro to Ether,09/01/2019 20:01:47
0.029371,Euro to Litecoin,09/01/2019 20:01:47
3.16189,Euro to XRP,09/01/2019 20:01:47
0.0130241,Euro to Dashcoin,09/01/2019 20:01:47
0.0072516,Euro to Bitcoin Cash,09/01/2019 20:01:47
1.15378,Euro to American dollar,09/01/2019 20:02:13
0.902535,Euro to pound sterling,09/01/2019 20:02:13
1.12561,Euro to Swiss franc,09/01/2019 20:02:13
1.52414,Euro to Canadian dollar,09/01/2019 20:02:13
1.60589,Euro to Australian dollar,09/01/2019 20:02:13
1.6966,Euro to New Zealand dollar,09/01/2019 20:02:13
124.944,Euro to Japanese yen,09/01/2019 20:02:13
9.76594,Euro to Norwegian krone,09/01/2019 20:02:13
76.9679,Euro to Russian ruble,09/01/2019 20:02:13
10.2334,Euro to Swedish krona,09/01/2019 20:02:13
1.56113,Euro to Singapore dollar,09/01/2019 20:02:13
6.31532,Euro to Turkish lira,09/01/2019 20:02:13
16.0028,Euro to South African rand,09/01/2019 20:02:13
9.04283,Euro to Hong Kong dollar,09/01/2019 20:02:13
7.85656,Euro to Renminbi,09/01/2019 20:02:13
7.46656,Euro to Danish krone,09/01/2019 20:02:13
22.1835,Euro to Mexican peso,09/01/2019 20:02:13
4.29996,Euro to Polish złoty,09/01/2019 20:02:13
0.073529,Silver value in Euro,09/01/2019 20:02:13
8.93728E-4,Gold value in Euro,09/01/2019 20:02:13
2.84959E-4,Euro to Bitcoin,09/01/2019 20:02:13
0.00764042,Euro to Ether,09/01/2019 20:02:13
0.0293583,Euro to Litecoin,09/01/2019 20:02:13
3.16105,Euro to XRP,09/01/2019 20:02:13
0.0130194,Euro to Dashcoin,09/01/2019 20:02:13
0.00724968,Euro to Bitcoin Cash,09/01/2019 20:02:13
1.15345,Euro to American dollar,09/01/2019 20:02:40
0.90251,Euro to pound sterling,09/01/2019 20:02:40
1.12536,Euro to Swiss franc,09/01/2019 20:02:40
1.52386,Euro to Canadian dollar,09/01/2019 20:02:40
1.6057,Euro to Australian dollar,09/01/2019 20:02:40
1.69639,Euro to New Zealand dollar,09/01/2019 20:02:40
124.9115,Euro to Japanese yen,09/01/2019 20:02:40
9.76678,Euro to Norwegian krone,09/01/2019 20:02:40
76.9467,Euro to Russian ruble,09/01/2019 20:02:40
10.2338,Euro to Swedish krona,09/01/2019 20:02:40
1.5609,Euro to Singapore dollar,09/01/2019 20:02:40
6.31521,Euro to Turkish lira,09/01/2019 20:02:40
15.9984,Euro to South African rand,09/01/2019 20:02:40
9.04023,Euro to Hong Kong dollar,09/01/2019 20:02:40
7.85455,Euro to Renminbi,09/01/2019 20:02:40
7.46646,Euro to Danish krone,09/01/2019 20:02:40
22.1709,Euro to Mexican peso,09/01/2019 20:02:40
4.29989,Euro to Polish złoty,09/01/2019 20:02:40
0.0735454,Silver value in Euro,09/01/2019 20:02:40
8.93676E-4,Gold value in Euro,09/01/2019 20:02:40
2.84942E-4,Euro to Bitcoin,09/01/2019 20:02:40
0.00763925,Euro to Ether,09/01/2019 20:02:40
0.0293499,Euro to Litecoin,09/01/2019 20:02:40
3.15902,Euro to XRP,09/01/2019 20:02:40
0.0130163,Euro to Dashcoin,09/01/2019 20:02:40
0.00724752,Euro to Bitcoin Cash,09/01/2019 20:02:40
1.15403,Euro to American dollar,09/01/2019 20:03:06
0.90243,Euro to pound sterling,09/01/2019 20:03:06
1.12538,Euro to Swiss franc,09/01/2019 20:03:06
1.52432,Euro to Canadian dollar,09/01/2019 20:03:06
1.60593,Euro to Australian dollar,09/01/2019 20:03:06
1.69654,Euro to New Zealand dollar,09/01/2019 20:03:06
124.9,Euro to Japanese yen,09/01/2019 20:03:06
9.76768,Euro to Norwegian krone,09/01/2019 20:03:06
76.9794,Euro to Russian ruble,09/01/2019 20:03:06
10.2352,Euro to Swedish krona,09/01/2019 20:03:06
1.56136,Euro to Singapore dollar,09/01/2019 20:03:06
6.31881,Euro to Turkish lira,09/01/2019 20:03:06
16.0065,Euro to South African rand,09/01/2019 20:03:06
9.04508,Euro to Hong Kong dollar,09/01/2019 20:03:06
7.85945,Euro to Renminbi,09/01/2019 20:03:06
7.46662,Euro to Danish krone,09/01/2019 20:03:06
22.1829,Euro to Mexican peso,09/01/2019 20:03:06
4.29995,Euro to Polish złoty,09/01/2019 20:03:06
0.0734725,Silver value in Euro,09/01/2019 20:03:06
8.9334E-4,Gold value in Euro,09/01/2019 20:03:06
2.85291E-4,Euro to Bitcoin,09/01/2019 20:03:06
0.00764487,Euro to Ether,09/01/2019 20:03:06
0.0293731,Euro to Litecoin,09/01/2019 20:03:06
3.1615,Euro to XRP,09/01/2019 20:03:06
0.0130242,Euro to Dashcoin,09/01/2019 20:03:06
0.00725265,Euro to Bitcoin Cash,09/01/2019 20:03:06
1.15383,Euro to American dollar,09/01/2019 20:03:32
0.902305,Euro to pound sterling,09/01/2019 20:03:32
1.12532,Euro to Swiss franc,09/01/2019 20:03:32
1.5243,Euro to Canadian dollar,09/01/2019 20:03:32
1.60618,Euro to Australian dollar,09/01/2019 20:03:32
1.69673,Euro to New Zealand dollar,09/01/2019 20:03:32
124.885,Euro to Japanese yen,09/01/2019 20:03:32
9.76767,Euro to Norwegian krone,09/01/2019 20:03:32
76.9866,Euro to Russian ruble,09/01/2019 20:03:32
10.2363,Euro to Swedish krona,09/01/2019 20:03:32
1.56121,Euro to Singapore dollar,09/01/2019 20:03:32
6.3197,Euro to Turkish lira,09/01/2019 20:03:32
16.011,Euro to South African rand,09/01/2019 20:03:32
9.04324,Euro to Hong Kong dollar,09/01/2019 20:03:32
7.85931,Euro to Renminbi,09/01/2019 20:03:32
7.46651,Euro to Danish krone,09/01/2019 20:03:32
22.1896,Euro to Mexican peso,09/01/2019 20:03:32
4.29988,Euro to Polish złoty,09/01/2019 20:03:32
0.0734997,Silver value in Euro,09/01/2019 20:03:32
8.93549E-4,Gold value in Euro,09/01/2019 20:03:32
2.85165E-4,Euro to Bitcoin,09/01/2019 20:03:32
0.00764332,Euro to Ether,09/01/2019 20:03:32
0.0293671,Euro to Litecoin,09/01/2019 20:03:32
3.16146,Euro to XRP,09/01/2019 20:03:32
0.0130226,Euro to Dashcoin,09/01/2019 20:03:32
0.00725254,Euro to Bitcoin Cash,09/01/2019 20:03:32
1.15311,Euro to American dollar,09/01/2019 20:03:58
0.90218,Euro to pound sterling,09/01/2019 20:03:58
1.12521,Euro to Swiss franc,09/01/2019 20:03:58
1.52418,Euro to Canadian dollar,09/01/2019 20:03:58
1.60623,Euro to Australian dollar,09/01/2019 20:03:58
1.69667,Euro to New Zealand dollar,09/01/2019 20:03:58
124.852,Euro to Japanese yen,09/01/2019 20:03:58
9.7685,Euro to Norwegian krone,09/01/2019 20:03:58
76.968,Euro to Russian ruble,09/01/2019 20:03:58
10.2359,Euro to Swedish krona,09/01/2019 20:03:58
1.56046,Euro to Singapore dollar,09/01/2019 20:03:58
6.31936,Euro to Turkish lira,09/01/2019 20:03:58
16.0129,Euro to South African rand,09/01/2019 20:03:58
9.03944,Euro to Hong Kong dollar,09/01/2019 20:03:58
7.85512,Euro to Renminbi,09/01/2019 20:03:58
7.46636,Euro to Danish krone,09/01/2019 20:03:58
22.1908,Euro to Mexican peso,09/01/2019 20:03:58
4.29975,Euro to Polish złoty,09/01/2019 20:03:58
0.0735367,Silver value in Euro,09/01/2019 20:03:58
8.93488E-4,Gold value in Euro,09/01/2019 20:03:58
2.85107E-4,Euro to Bitcoin,09/01/2019 20:03:58
0.0076401,Euro to Ether,09/01/2019 20:03:58
0.0293623,Euro to Litecoin,09/01/2019 20:03:58
3.16035,Euro to XRP,09/01/2019 20:03:58
0.0130184,Euro to Dashcoin,09/01/2019 20:03:58
