rate,values,time
0.00725108,Euro to Bitcoin Cash,09/01/2019 20:03:58
1.15373,Euro to American dollar,09/01/2019 20:04:25
0.902225,Euro to pound sterling,09/01/2019 20:04:25
1.12552,Euro to Swiss franc,09/01/2019 20:04:25
1.5246,Euro to Canadian dollar,09/01/2019 20:04:25
1.60647,Euro to Australian dollar,09/01/2019 20:04:25
1.69724,Euro to New Zealand dollar,09/01/2019 20:04:25
124.922,Euro to Japanese yen,09/01/2019 20:04:25
9.76603,Euro to Norwegian krone,09/01/2019 20:04:25
77.0318,Euro to Russian ruble,09/01/2019 20:04:25
10.2352,Euro to Swedish krona,09/01/2019 20:04:25
1.56113,Euro to Singapore dollar,09/01/2019 20:04:25
6.32194,Euro to Turkish lira,09/01/2019 20:04:25
16.0173,Euro to South African rand,09/01/2019 20:04:25
9.04246,Euro to Hong Kong dollar,09/01/2019 20:04:25
7.85858,Euro to Renminbi,09/01/2019 20:04:25
7.46653,Euro to Danish krone,09/01/2019 20:04:25
22.193,Euro to Mexican peso,09/01/2019 20:04:25
4.29997,Euro to Polish złoty,09/01/2019 20:04:25
0.0735238,Silver value in Euro,09/01/2019 20:04:25
8.93475E-4,Gold value in Euro,09/01/2019 20:04:25
2.8524E-4,Euro to Bitcoin,09/01/2019 20:04:25
0.00764569,Euro to Ether,09/01/2019 20:04:25
0.029387,Euro to Litecoin,09/01/2019 20:04:25
3.16153,Euro to XRP,09/01/2019 20:04:25
0.0130246,Euro to Dashcoin,09/01/2019 20:04:25
0.0072561,Euro to Bitcoin Cash,09/01/2019 20:04:25
1.1542,Euro to American dollar,09/01/2019 20:04:51
0.902415,Euro to pound sterling,09/01/2019 20:04:51
1.12565,Euro to Swiss franc,09/01/2019 20:04:51
1.52512,Euro to Canadian dollar,09/01/2019 20:04:51
1.60672,Euro to Australian dollar,09/01/2019 20:04:51
1.69728,Euro to New Zealand dollar,09/01/2019 20:04:51
124.953,Euro to Japanese yen,09/01/2019 20:04:51
9.76603,Euro to Norwegian krone,09/01/2019 20:04:51
77.0486,Euro to Russian ruble,09/01/2019 20:04:51
10.2347,Euro to Swedish krona,09/01/2019 20:04:51
1.56174,Euro to Singapore dollar,09/01/2019 20:04:51
6.32479,Euro to Turkish lira,09/01/2019 20:04:51
16.0183,Euro to South African rand,09/01/2019 20:04:51
9.04559,Euro to Hong Kong dollar,09/01/2019 20:04:51
7.86032,Euro to Renminbi,09/01/2019 20:04:51
7.46644,Euro to Danish krone,09/01/2019 20:04:51
22.1938,Euro to Mexican peso,09/01/2019 20:04:51
4.2999,Euro to Polish złoty,09/01/2019 20:04:51
0.0735305,Silver value in Euro,09/01/2019 20:04:51
8.9365E-4,Gold value in Euro,09/01/2019 20:04:51
2.85423E-4,Euro to Bitcoin,09/01/2019 20:04:51
0.0076524,Euro to Ether,09/01/2019 20:04:51
0.0293972,Euro to Litecoin,09/01/2019 20:04:51
3.16293,Euro to XRP,09/01/2019 20:04:51
0.0130478,Euro to Dashcoin,09/01/2019 20:04:51
0.0072609,Euro to Bitcoin Cash,09/01/2019 20:04:51
1.15423,Euro to American dollar,09/01/2019 20:05:17
0.90254,Euro to pound sterling,09/01/2019 20:05:17
1.12561,Euro to Swiss franc,09/01/2019 20:05:17
1.52514,Euro to Canadian dollar,09/01/2019 20:05:17
1.60689,Euro to Australian dollar,09/01/2019 20:05:17
1.69753,Euro to New Zealand dollar,09/01/2019 20:05:17
124.9635,Euro to Japanese yen,09/01/2019 20:05:17
9.76642,Euro to Norwegian krone,09/01/2019 20:05:17
77.0414,Euro to Russian ruble,09/01/2019 20:05:17
10.2348,Euro to Swedish krona,09/01/2019 20:05:17
1.56182,Euro to Singapore dollar,09/01/2019 20:05:17
6.32508,Euro to Turkish lira,09/01/2019 20:05:17
16.0165,Euro to South African rand,09/01/2019 20:05:17
9.04653,Euro to Hong Kong dollar,09/01/2019 20:05:17
7.86115,Euro to Renminbi,09/01/2019 20:05:17
7.46649,Euro to Danish krone,09/01/2019 20:05:17
22.1875,Euro to Mexican peso,09/01/2019 20:05:17
4.29989,Euro to Polish złoty,09/01/2019 20:05:17
0.0735382,Silver value in Euro,09/01/2019 20:05:17
8.93753E-4,Gold value in Euro,09/01/2019 20:05:17
2.85543E-4,Euro to Bitcoin,09/01/2019 20:05:17
0.00764965,Euro to Ether,09/01/2019 20:05:17
0.0294003,Euro to Litecoin,09/01/2019 20:05:17
3.16534,Euro to XRP,09/01/2019 20:05:17
0.0130498,Euro to Dashcoin,09/01/2019 20:05:17
0.00726179,Euro to Bitcoin Cash,09/01/2019 20:05:17
1.15423,Euro to American dollar,09/01/2019 20:05:43
0.902495,Euro to pound sterling,09/01/2019 20:05:43
1.12556,Euro to Swiss franc,09/01/2019 20:05:43
1.52452,Euro to Canadian dollar,09/01/2019 20:05:43
1.60657,Euro to Australian dollar,09/01/2019 20:05:43
1.69725,Euro to New Zealand dollar,09/01/2019 20:05:43
124.9665,Euro to Japanese yen,09/01/2019 20:05:43
9.76629,Euro to Norwegian krone,09/01/2019 20:05:43
77.0458,Euro to Russian ruble,09/01/2019 20:05:43
10.2343,Euro to Swedish krona,09/01/2019 20:05:43
1.56174,Euro to Singapore dollar,09/01/2019 20:05:43
6.32485,Euro to Turkish lira,09/01/2019 20:05:43
16.004,Euro to South African rand,09/01/2019 20:05:43
9.04618,Euro to Hong Kong dollar,09/01/2019 20:05:43
7.85988,Euro to Renminbi,09/01/2019 20:05:43
7.4664,Euro to Danish krone,09/01/2019 20:05:43
22.182,Euro to Mexican peso,09/01/2019 20:05:43
4.29984,Euro to Polish złoty,09/01/2019 20:05:43
0.0735283,Silver value in Euro,09/01/2019 20:05:43
8.93773E-4,Gold value in Euro,09/01/2019 20:05:43
2.8588E-4,Euro to Bitcoin,09/01/2019 20:05:43
0.00765645,Euro to Ether,09/01/2019 20:05:43
0.0294291,Euro to Litecoin,09/01/2019 20:05:43
3.16361,Euro to XRP,09/01/2019 20:05:43
0.0130613,Euro to Dashcoin,09/01/2019 20:05:43
0.00726617,Euro to Bitcoin Cash,09/01/2019 20:05:43
1.1542,Euro to American dollar,09/01/2019 20:06:09
0.90259,Euro to pound sterling,09/01/2019 20:06:09
1.12557,Euro to Swiss franc,09/01/2019 20:06:09
1.52454,Euro to Canadian dollar,09/01/2019 20:06:09
1.60657,Euro to Australian dollar,09/01/2019 20:06:09
1.69723,Euro to New Zealand dollar,09/01/2019 20:06:09
124.969,Euro to Japanese yen,09/01/2019 20:06:09
9.76567,Euro to Norwegian krone,09/01/2019 20:06:09
77.0432,Euro to Russian ruble,09/01/2019 20:06:09
10.2345,Euro to Swedish krona,09/01/2019 20:06:09
1.56178,Euro to Singapore dollar,09/01/2019 20:06:09
6.32486,Euro to Turkish lira,09/01/2019 20:06:09
16.0037,Euro to South African rand,09/01/2019 20:06:09
9.04634,Euro to Hong Kong dollar,09/01/2019 20:06:09
7.86034,Euro to Renminbi,09/01/2019 20:06:09
7.46657,Euro to Danish krone,09/01/2019 20:06:09
22.1821,Euro to Mexican peso,09/01/2019 20:06:09
4.29985,Euro to Polish złoty,09/01/2019 20:06:09
0.0735366,Silver value in Euro,09/01/2019 20:06:09
8.93962E-4,Gold value in Euro,09/01/2019 20:06:09
2.85893E-4,Euro to Bitcoin,09/01/2019 20:06:09
0.0076576,Euro to Ether,09/01/2019 20:06:09
0.0294296,Euro to Litecoin,09/01/2019 20:06:09
3.1654,Euro to XRP,09/01/2019 20:06:09
0.0130631,Euro to Dashcoin,09/01/2019 20:06:09
0.00726621,Euro to Bitcoin Cash,09/01/2019 20:06:09
1.1542,Euro to American dollar,09/01/2019 20:06:36
0.90259,Euro to pound sterling,09/01/2019 20:06:36
1.12565,Euro to Swiss franc,09/01/2019 20:06:36
1.52446,Euro to Canadian dollar,09/01/2019 20:06:36
1.6065,Euro to Australian dollar,09/01/2019 20:06:36
1.69698,Euro to New Zealand dollar,09/01/2019 20:06:36
124.964,Euro to Japanese yen,09/01/2019 20:06:36
9.76574,Euro to Norwegian krone,09/01/2019 20:06:36
77.0376,Euro to Russian ruble,09/01/2019 20:06:36
10.2344,Euro to Swedish krona,09/01/2019 20:06:36
1.56176,Euro to Singapore dollar,09/01/2019 20:06:36
6.32488,Euro to Turkish lira,09/01/2019 20:06:36
16.0042,Euro to South African rand,09/01/2019 20:06:36
9.04614,Euro to Hong Kong dollar,09/01/2019 20:06:36
7.86037,Euro to Renminbi,09/01/2019 20:06:36
7.46643,Euro to Danish krone,09/01/2019 20:06:36
22.1839,Euro to Mexican peso,09/01/2019 20:06:36
4.29993,Euro to Polish złoty,09/01/2019 20:06:36
0.073528,Silver value in Euro,09/01/2019 20:06:36
8.93943E-4,Gold value in Euro,09/01/2019 20:06:36
2.85904E-4,Euro to Bitcoin,09/01/2019 20:06:36
0.00765693,Euro to Ether,09/01/2019 20:06:36
0.0294215,Euro to Litecoin,09/01/2019 20:06:36
3.16533,Euro to XRP,09/01/2019 20:06:36
0.0130638,Euro to Dashcoin,09/01/2019 20:06:36
0.00726806,Euro to Bitcoin Cash,09/01/2019 20:06:36
1.15438,Euro to American dollar,09/01/2019 20:07:02
0.90243,Euro to pound sterling,09/01/2019 20:07:02
1.12565,Euro to Swiss franc,09/01/2019 20:07:02
1.5245,Euro to Canadian dollar,09/01/2019 20:07:02
1.60655,Euro to Australian dollar,09/01/2019 20:07:02
1.697,Euro to New Zealand dollar,09/01/2019 20:07:02
124.975,Euro to Japanese yen,09/01/2019 20:07:02
9.76574,Euro to Norwegian krone,09/01/2019 20:07:02
77.0504,Euro to Russian ruble,09/01/2019 20:07:02
10.2345,Euro to Swedish krona,09/01/2019 20:07:02
1.56183,Euro to Singapore dollar,09/01/2019 20:07:02
6.32513,Euro to Turkish lira,09/01/2019 20:07:02
16.0067,Euro to South African rand,09/01/2019 20:07:02
9.04755,Euro to Hong Kong dollar,09/01/2019 20:07:02
7.86161,Euro to Renminbi,09/01/2019 20:07:02
7.46651,Euro to Danish krone,09/01/2019 20:07:02
22.1918,Euro to Mexican peso,09/01/2019 20:07:02
4.29991,Euro to Polish złoty,09/01/2019 20:07:02
0.0735113,Silver value in Euro,09/01/2019 20:07:02
8.93788E-4,Gold value in Euro,09/01/2019 20:07:02
2.85873E-4,Euro to Bitcoin,09/01/2019 20:07:02
0.00765812,Euro to Ether,09/01/2019 20:07:02
0.0294261,Euro to Litecoin,09/01/2019 20:07:02
3.16388,Euro to XRP,09/01/2019 20:07:02
0.0130676,Euro to Dashcoin,09/01/2019 20:07:02
0.00726718,Euro to Bitcoin Cash,09/01/2019 20:07:02
1.15446,Euro to American dollar,09/01/2019 20:07:28
0.90259,Euro to pound sterling,09/01/2019 20:07:28
1.12559,Euro to Swiss franc,09/01/2019 20:07:28
1.52476,Euro to Canadian dollar,09/01/2019 20:07:28
1.60644,Euro to Australian dollar,09/01/2019 20:07:28
1.69733,Euro to New Zealand dollar,09/01/2019 20:07:28
124.9565,Euro to Japanese yen,09/01/2019 20:07:28
9.7657,Euro to Norwegian krone,09/01/2019 20:07:28
77.0521,Euro to Russian ruble,09/01/2019 20:07:28
10.2343,Euro to Swedish krona,09/01/2019 20:07:28
1.56193,Euro to Singapore dollar,09/01/2019 20:07:28
6.32516,Euro to Turkish lira,09/01/2019 20:07:28
15.9989,Euro to South African rand,09/01/2019 20:07:28
9.0481,Euro to Hong Kong dollar,09/01/2019 20:07:28
7.86156,Euro to Renminbi,09/01/2019 20:07:28
7.46648,Euro to Danish krone,09/01/2019 20:07:28
22.1943,Euro to Mexican peso,09/01/2019 20:07:28
4.29994,Euro to Polish złoty,09/01/2019 20:07:28
0.0735392,Silver value in Euro,09/01/2019 20:07:28
8.93769E-4,Gold value in Euro,09/01/2019 20:07:28
2.85945E-4,Euro to Bitcoin,09/01/2019 20:07:28
0.00765858,Euro to Ether,09/01/2019 20:07:28
0.0294279,Euro to Litecoin,09/01/2019 20:07:28
3.1661,Euro to XRP,09/01/2019 20:07:28
0.0130696,Euro to Dashcoin,09/01/2019 20:07:28
0.00727033,Euro to Bitcoin Cash,09/01/2019 20:07:28
1.15451,Euro to American dollar,09/01/2019 20:07:54
0.90255,Euro to pound sterling,09/01/2019 20:07:54
1.12556,Euro to Swiss franc,09/01/2019 20:07:54
1.5247,Euro to Canadian dollar,09/01/2019 20:07:54
1.60654,Euro to Australian dollar,09/01/2019 20:07:54
1.69743,Euro to New Zealand dollar,09/01/2019 20:07:54
124.956,Euro to Japanese yen,09/01/2019 20:07:54
9.76581,Euro to Norwegian krone,09/01/2019 20:07:54
77.0556,Euro to Russian ruble,09/01/2019 20:07:54
10.2343,Euro to Swedish krona,09/01/2019 20:07:54
1.56192,Euro to Singapore dollar,09/01/2019 20:07:54
6.32544,Euro to Turkish lira,09/01/2019 20:07:54
16.0021,Euro to South African rand,09/01/2019 20:07:54
9.04859,Euro to Hong Kong dollar,09/01/2019 20:07:54
7.86193,Euro to Renminbi,09/01/2019 20:07:54
7.46647,Euro to Danish krone,09/01/2019 20:07:54
22.1901,Euro to Mexican peso,09/01/2019 20:07:54
4.29993,Euro to Polish złoty,09/01/2019 20:07:54
0.0735196,Silver value in Euro,09/01/2019 20:07:54
8.93688E-4,Gold value in Euro,09/01/2019 20:07:54
2.85942E-4,Euro to Bitcoin,09/01/2019 20:07:54
0.00765898,Euro to Ether,09/01/2019 20:07:54
0.0294294,Euro to Litecoin,09/01/2019 20:07:54
3.16462,Euro to XRP,09/01/2019 20:07:54
0.0130693,Euro to Dashcoin,09/01/2019 20:07:54
0.00726938,Euro to Bitcoin Cash,09/01/2019 20:07:54
1.15469,Euro to American dollar,09/01/2019 20:08:21
0.902725,Euro to pound sterling,09/01/2019 20:08:21
1.12565,Euro to Swiss franc,09/01/2019 20:08:21
1.52495,Euro to Canadian dollar,09/01/2019 20:08:21
1.60695,Euro to Australian dollar,09/01/2019 20:08:21
1.69772,Euro to New Zealand dollar,09/01/2019 20:08:21
124.956,Euro to Japanese yen,09/01/2019 20:08:21
9.76589,Euro to Norwegian krone,09/01/2019 20:08:21
77.0566,Euro to Russian ruble,09/01/2019 20:08:21
10.2345,Euro to Swedish krona,09/01/2019 20:08:21
1.56214,Euro to Singapore dollar,09/01/2019 20:08:21
6.32614,Euro to Turkish lira,09/01/2019 20:08:21
15.9988,Euro to South African rand,09/01/2019 20:08:21
9.04996,Euro to Hong Kong dollar,09/01/2019 20:08:21
7.86295,Euro to Renminbi,09/01/2019 20:08:21
7.46666,Euro to Danish krone,09/01/2019 20:08:21
22.198,Euro to Mexican peso,09/01/2019 20:08:21
4.30001,Euro to Polish złoty,09/01/2019 20:08:21
0.0735307,Silver value in Euro,09/01/2019 20:08:21
8.93861E-4,Gold value in Euro,09/01/2019 20:08:21
2.85933E-4,Euro to Bitcoin,09/01/2019 20:08:21
0.00766014,Euro to Ether,09/01/2019 20:08:21
0.0294339,Euro to Litecoin,09/01/2019 20:08:21
3.16571,Euro to XRP,09/01/2019 20:08:21
0.0130708,Euro to Dashcoin,09/01/2019 20:08:21
0.00727034,Euro to Bitcoin Cash,09/01/2019 20:08:21
