index,movie_title,release_date,genre,inflation_adjusted_gross,divided
295,A Bugs Life,1998,Adventure,288981698,288981,698
296,Enemy of the State,1998,Action,198472008,198472,008
297,Rushmore,1998,Black Comedy,28392518,28392,518
298,A Civil Action,1998,Drama,94139530,94139,53
299,Mighty Joe Young,1998,Adventure,87906042,87906,042
300,My Favorite Martian,1999,Comedy,61150849,61150,849
301,The Other Sister,1999,Romantic Comedy,46145331,46145,331
302,Dougs 1st Movie,1999,Adventure,32228598,32228,598
303,Ten Things I Hate About You,1999,Romantic Comedy,63354375,63354,375
304,Endurance,1999,Unknown,380218,380,218
305,Instinct,1999,Drama,56595842,56595,842
306,Tarzan,1999,Adventure,283900254,283900,254
307,Summer of Sam,1999,Drama,32007656,32007,656
308,Inspector Gadget,1999,Comedy,161610341,161610,341
309,The Sixth Sense,1999,Thriller/Suspense,485424724,485424,724
310,The 13th Warrior,1999,Action,54262148,54262,148
311,Breakfast of Champions,1999,Comedy,295851,295,851
312,Mumford,1999,Comedy,7566363,7566,363
313,Mystery Alaska,1999,Comedy,14755189,14755,189
314,The Straight Story,1999,Drama,10111144,10111,144
315,The Insider,1999,Drama,47794214,47794,214
316,Toy Story 2,1999,Adventure,404450426,404450,426
317,Cradle Will Rock,1999,Drama,4609153,4609,153
318,Deuce Bigalow: Male Gigolo,1999,Comedy,106921374,106921,374
319,Bicentennial Man,1999,Drama,94838225,94838,225
320,Play it to the Bone,1999,Comedy,13180524,13180,524
321,Fantasia 2000 (IMAX),2000,Musical,94852354,94852,354
322,Gun Shy,2000,Comedy,2562155,2562,155
323,The Tigger Movie,2000,Adventure,71228678,71228,678
324,Mission to Mars,2000,Adventure,95208344,95208,344
325,High Fidelity,2000,Comedy,42661516,42661,516
326,Keeping the Faith,2000,Romantic Comedy,57925202,57925,202
327,Dinosaur,2000,Adventure,215438985,215438,985
328,Shanghai Noon,2000,Western,89042541,89042,541
329,Gone in 60 Seconds,2000,Action,158970411,158970,411
330,Fantasia 2000 (Theatrical Release),2000,Musical,14238144,14238,144
331,The Kid,2000,Comedy,108993148,108993,148
332,Coyote Ugly,2000,Drama,95070168,95070,168
333,The Crew,2000,Comedy,20362201,20362,201
334,Duets,2000,Drama,7404372,7404,372
335,Remember the Titans,2000,Drama,180742479,180742,479
336,Unbreakable,2000,Thriller/Suspense,148208901,148208,901
337,102 Dalmatians,2000,Comedy,104055039,104055,039
338,The Emperors New Groove,2000,Adventure,136789252,136789,252
339,O Brother Where Art Thou?,2000,Comedy,67922002,67922,002
340,Double Take,2001,Action,44418589,44418,589
341,Recess: Schools Out,2001,Comedy,54656124,54656,124
342,Just Visiting,2001,Comedy,7114869,7114,869
343,Pearl Harbor,2001,Action,295705112,295705,112
344,Atlantis: The Lost Empire,2001,Adventure,125188122,125188,122
345,crazy/beautiful,2001,Drama,25214223,25214,223
346,The Princess Diaries,2001,Comedy,161218928,161218,928
347,Bubble Boy,2001,Comedy,7450434,7450,434
348,Max Keebles Big Move,2001,Comedy,25749730,25749,73
349,Corky Romano,2001,Comedy,35705805,35705,805
350,High Heels and Low Lifes,2001,Unknown,337782,337,782
351,Monsters Inc,2001,Adventure,416073179,416073,179
352,Out Cold,2001,Comedy,20700691,20700,691
353,The Royal Tenenbaums,2001,Black Comedy,76758193,76758,193
354,Beauty and the Beast (IMAX),2002,Musical,36980311,36980,311
355,Frank McKlusky CI,2002,Unknown,0,0
356,Snow Dogs,2002,Comedy,117745317,117745,317
357,The Count of Monte Cristo,2002,Drama,78682079,78682,079
358,Peter Pan: Return to Neverland,2002,Adventure,70269715,70269,715
359,Reign of Fire,2002,Action,62480631,62480,631
360,Sorority Boys,2002,Comedy,14797862,14797,862
361,The Rookie,2002,Drama,109691666,109691,666
362,Big Trouble,2002,Comedy,10537188,10537,188
363,ESPNs Ultimate X - The Movie,2002,Documentary,6089874,6089,874
364,Bad Company,2002,Action,43756218,43756,218
365,Lilo & Stitch,2002,Adventure,211506702,211506,702
366,The Country Bears,2002,Adventure,24650121,24650,121
367,Signs,2002,Thriller/Suspense,330754439,330754,439
368,Sen to Chihiro no Kamikakushi,2002,Adventure,14338992,14338,992
369,Sweet Home Alabama,2002,Comedy,184521151,184521,151
370,Moonlight Mile,2002,Drama,9909094,9909,094
371,Tuck Everlasting,2002,Drama,27789959,27789,959
372,The Santa Clause 2,2002,Comedy,201959095,201959,095
373,Treasure Planet,2002,Adventure,55189145,55189,145
374,The Hot Chick,2002,Comedy,50624654,50624,654
375,25th Hour,2002,Drama,18325463,18325,463
376,The Recruit,2003,Thriller/Suspense,73793522,73793,522
377,Shanghai Knights,2003,Adventure,84537962,84537,962
378,The Jungle Book 2,2003,Adventure,66966883,66966,883
379,Bringing Down the House,2003,Comedy,185481530,185481,53
380,Piglets Big Movie,2003,Comedy,32298812,32298,812
381,Ghosts of the Abyss,2003,Documentary,23803108,23803,108
382,Holes,2003,Drama,94203395,94203,395
383,The Lizzie McGuire Movie,2003,Comedy,59743191,59743,191
384,Finding Nemo,2003,Adventure,518148559,518148,559
385,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Adventure,426967926,426967,926
386,Freaky Friday,2003,Comedy,154090360,154090,36
387,Open Range,2003,Western,81547672,81547,672
388,Cold Creek Manor,2003,Thriller/Suspense,29895090,29895,09
389,Under the Tuscan Sun,2003,Comedy,60944053,60944,053
390,Veronica Guerin,2003,Drama,2194759,2194,759
391,Brother Bear,2003,Adventure,119218333,119218,333
392,The Haunted Mansion,2003,Comedy,105775678,105775,678
393,Calendar Girls,2003,Comedy,42379650,42379,65
394,Young Black Stallion,2003,Adventure,9254344,9254,344
395,Teachers Pet: The Movie,2004,Comedy,8812764,8812,764
396,Miracle,2004,Drama,87392478,87392,478
397,Confessions of a Teenage Drama Queen,2004,Comedy,39816568,39816,568
398,Hidalgo,2004,Western,91340921,91340,921
399,The Ladykillers,2004,Comedy,53881593,53881,593
400,Home on the Range,2004,Comedy,67910166,67910,166
401,The Alamo,2004,Western,30416359,30416,359
402,Raising Helen,2004,Comedy,50886144,50886,144
403,Around the World in 80 Days,2004,Adventure,32585356,32585,356
404,Americas Heart and Soul,2004,Documentary,426246,426,246
405,King Arthur,2004,Adventure,70423706,70423,706
406,The Village,2004,Thriller/Suspense,155021748,155021,748
407,The Princess Diaries 2: Royal Engagement,2004,Romantic Comedy,129164207,129164,207
408,Mr 3000,2004,Comedy,29593641,29593,641
409,The Last Shot,2004,Comedy,629502,629,502
410,Ladder 49,2004,Action,101161045,101161,045
411,The Incredibles,2004,Adventure,354488708,354488,708
412,National Treasure,2004,Adventure,234069353,234069,353
413,The Life Aquatic with Steve Zissou,2004,Comedy,32198655,32198,655
414,Aliens of the Deep,2005,Documentary,11740942,11740,942
415,Poohs Heffalump Movie,2005,Adventure,23801835,23801,835
416,The Pacifier,2005,Comedy,148619029,148619,029
417,Ice Princess,2005,Comedy,32064685,32064,685
418,A Lot Like Love,2005,Comedy,28716947,28716,947
419,The Hitchhikers Guide to the Galaxy,2005,Comedy,67096891,67096,891
420,Hauru no ugoku shiro,2005,Adventure,6194870,6194,87
421,Herbie: Fully Loaded,2005,Comedy,86812798,86812,798
422,Dark Water,2005,Thriller/Suspense,33500491,33500,491
423,Sky High,2005,Adventure,84088854,84088,854
424,Valiant,2005,Adventure,25616292,25616,292
425,Flightplan,2005,Thriller/Suspense,117960425,117960,425
426,The Greatest Game Ever Played,2005,Drama,20162672,20162,672
427,Shopgirl,2005,Drama,13519621,13519,621
428,Chicken Little,2005,Adventure,177954661,177954,661
429,The Chronicles of Narnia: The Lion The Witch and The Wardrobe,2005,Adventure,381557539,381557,539
430,Casanova,2005,Drama,14574087,14574,087
431,Glory Road,2006,Drama,54888236,54888,236
432,Annapolis,2006,Drama,22044113,22044,113
433,Roving Mars,2006,Documentary,12948025,12948,025
434,Eight Below,2006,Adventure,105037235,105037,235
435,The Shaggy Dog,2006,Comedy,78667428,78667,428
436,Stay Alive,2006,Horror,29712825,29712,825
437,The Wild,2006,Adventure,48114115,48114,115
438,Stick It,2006,Comedy,34634731,34634,731
439,Goal! The Dream Begins,2006,Drama,5512647,5512,647
440,Cars,2006,Comedy,314140384,314140,384
441,Pirates of the Caribbean: Dead Man’s Chest,2006,Adventure,544817142,544817,142
442,Step Up,2006,Drama,84078780,84078,78
443,Invincible,2006,Drama,74398864,74398,864
444,The Guardian,2006,Action,70801353,70801,353
445,The Prestige,2006,Thriller/Suspense,68289913,68289,913
446,Tim Burtons The Nightmare Before Christmas,2006,Musical,30737517,30737,517
447,The Santa Clause 3: The Escape Clause,2006,Comedy,108694869,108694,869
448,Deja Vu,2006,Thriller/Suspense,82267038,82267,038
449,Apocalypto,2006,Adventure,64959548,64959,548
450,Primeval,2007,Adventure,12985302,12985,302
451,Bridge to Terabithia,2007,Drama,100760721,100760,721
452,Wild Hogs,2007,Comedy,206110533,206110,533
453,Meet the Robinsons,2007,Adventure,119860589,119860,589
454,The Lookout,2007,Drama,5637048,5637,048
455,The Hoax,2007,Drama,8779196,8779,196
456,The Invisible,2007,Thriller/Suspense,25202168,25202,168
457,Pirates of the Caribbean: At World’s End,2007,Adventure,379129960,379129,96
458,Ratatouille,2007,Comedy,252955933,252955,933
459,Underdog,2007,Adventure,53619462,53619,462
460,The Game Plan,2007,Comedy,111010758,111010,758
461,Dan in Real Life,2007,Romantic Comedy,58350234,58350,234
462,Enchanted,2007,Romantic Comedy,156074310,156074,31
463,National Treasure 2: Book of Secrets,2007,Adventure,267003525,267003,525
464,Hannah Montana/Miley Cyrus: Best of Both Worlds Concert,2008,Concert/Performance,76646993,76646,993
465,Step Up 2 the Streets,2008,Drama,68118371,68118,371
466,College Road Trip,2008,Comedy,53550960,53550,96
467,The Chronicles of Narnia: Prince Caspian,2008,Adventure,166277038,166277,038
468,WALL-E,2008,Adventure,262771918,262771,918
469,Swing Vote,2008,Comedy,19125841,19125,841
470,Goal! 2: Living the Dream,2008,Drama,264247,264,247
471,Miracle at St Anna,2008,Drama,9295171,9295,171
472,Beverly Hills Chihuahua,2008,Comedy,110932022,110932,022
473,Morning Light,2008,Documentary,322979,322,979
474,High School Musical 3: Senior Year,2008,Musical,106308538,106308,538
475,Bolt,2008,Comedy,133702498,133702,498
476,Bedtime Stories,2008,Comedy,128039679,128039,679
477,Confessions of a Shopaholic,2009,Romantic Comedy,49767744,49767,744
478,Jonas Brothers: The 3D Concert Experience,2009,Concert/Performance,38174685,38174,685
479,Race to Witch Mountain,2009,Adventure,75501997,75501,997
480,Hannah Montana the Movie,2009,Drama,89443640,89443,64
481,Earth,2009,Documentary,35981010,35981,01
482,Up,2009,Adventure,329336681,329336,681
483,The Proposal,2009,Romantic Comedy,184288829,184288,829
484,G-Force,2009,Adventure,134246932,134246,932
485,Gake no ue no Ponyo,2009,Adventure,16961607,16961,607
486,X Games 3D: The Movie,2009,Documentary,1563976,1563,976
487,Walt and El Grupo,2009,Documentary,23064,23,064
488,Surrogates,2009,Action,43361416,43361,416
489,Toy Story 3D Double Feature,2009,Adventure,34509545,34509,545
490,Disneys A Christmas Carol,2009,Drama,154927105,154927,105
491,The Princess and the Frog,2009,Adventure,116316457,116316,457
492,Old Dogs,2009,Comedy,55503929,55503,929
493,When in Rome,2010,Romantic Comedy,34917330,34917,33
494,Alice in Wonderland,2010,Adventure,357063499,357063,499
495,Waking Sleeping Beauty,2010,Documentary,86264,86,264
496,The Last Song,2010,Drama,67258772,67258,772
497,Oceans,2010,Documentary,20751600,20751,6
498,Prince of Persia: Sands of Time,2010,Action,96971361,96971,361
499,Toy Story 3,2010,Adventure,443408255,443408,255
500,The Sorcerers Apprentice,2010,Adventure,67473105,67473,105
501,Step Up 3D,2010,Drama,45302137,45302,137
502,Gedo Senki (Tales from Earthsea),2010,Adventure,51988,51,988
503,You Again,2010,Comedy,27461121,27461,121
504,Secretariat,2010,Drama,63781920,63781,92
505,Tangled,2010,Adventure,214388548,214388,548
506,Tron: Legacy,2010,Adventure,183619259,183619,259
507,Gnomeo and Juliet,2011,Comedy,106270797,106270,797
508,I am Number Four,2011,Adventure,58574607,58574,607
509,Mars Needs Moms,2011,Adventure,22741603,22741,603
510,African Cats,2011,Documentary,16401551,16401,551
511,Zokkomon,2011,Adventure,2984,2,984
512,Prom,2011,Comedy,10768946,10768,946
513,Pirates of the Caribbean: On Stranger Tides,2011,Adventure,256263359,256263,359
514,Cars 2,2011,Adventure,203522177,203522,177
515,Winnie the Pooh,2011,Adventure,28375869,28375,869
516,The Help,2011,Drama,180404976,180404,976
517,Fright Night,2011,Horror,19452402,19452,402
518,Real Steel,2011,Action,90848019,90848,019
519,The Muppets,2011,Comedy,94189503,94189,503
520,War Horse,2011,Drama,84762149,84762,149
521,The Secret World of Arietty,2012,Adventure,20325733,20325,733
522,John Carter,2012,Adventure,77372445,77372,445
523,Chimpanzee,2012,Documentary,30675725,30675,725
524,The Avengers,2012,Action,660081224,660081,224
525,Brave,2012,Adventure,251292441,251292,441
526,People Like Us,2012,Drama,13165822,13165,822
527,The Odd Life of Timothy Green,2012,Drama,54914942,54914,942
528,Frankenweenie,2012,Comedy,37363513,37363,513
529,Wreck-It Ralph,2012,Adventure,200354959,200354,959
530,Lincoln,2012,Drama,192122330,192122,33
531,Oz the Great and Powerful,2013,Adventure,243434130,243434,13
532,Iron Man 3,2013,Action,424084233,424084,233
533,Monsters University,2013,Adventure,278395641,278395,641
534,The Lone Ranger,2013,Western,92597388,92597,388
535,Disney Planes,2013,Comedy,93614037,93614,037
536,The Fifth Estate,2013,Drama,3374251,3374,251
537,Thor: The Dark World,2013,Adventure,213962184,213962,184
538,Kaze Tachinu,2013,Drama,5367415,5367,415
539,Frozen,2013,Adventure,414997174,414997,174
540,Delivery Man,2013,Comedy,31787136,31787,136
541,Saving Mr Banks,2013,Drama,86249969,86249,969
542,Need for Speed,2014,Action,44955015,44955,015
543,Muppets Most Wanted,2014,Comedy,52807594,52807,594
544,Captain America: The Winter Soldier,2014,Action,268013076,268013,076
545,Bears,2014,Documentary,18346024,18346,024
546,Million Dollar Arm,2014,Drama,37607865,37607,865
547,Maleficent,2014,Adventure,249089809,249089,809
548,Planes: Fire and Rescue,2014,Adventure,61040349,61040,349
549,Guardians of the Galaxy,2014,Adventure,343771168,343771,168
550,The Hundred-Foot Journey,2014,Romantic Comedy,55961409,55961,409
551,Alexander and the Terrible Horrible No Good Very Bad Day,2014,Comedy,69055550,69055,55
552,Big Hero 6,2014,Adventure,229249222,229249,222
553,Into the Woods,2014,Musical,130894237,130894,237
554,Strange Magic,2015,Adventure,12429583,12429,583
555,McFarland USA,2015,Drama,44480275,44480,275
556,Cinderella,2015,Drama,201151353,201151,353
557,Monkey Kingdom,2015,Documentary,16432322,16432,322
558,Avengers: Age of Ultron,2015,Action,459005868,459005,868
559,Tomorrowland,2015,Adventure,93436322,93436,322
560,Inside Out,2015,Adventure,356461711,356461,711
561,Ant-Man,2015,Action,180202163,180202,163
562,Bridge of Spies,2015,Thriller/Suspense,72313754,72313,754
563,The Good Dinosaur,2015,Adventure,123087120,123087,12
564,Star Wars Ep VII: The Force Awakens,2015,Adventure,936662225,936662,225
565,The Finest Hours,2016,Thriller/Suspense,27569558,27569,558
566,Zootopia,2016,Adventure,341268248,341268,248
567,The Jungle Book,2016,Adventure,364001123,364001,123
568,A Beautiful Planet,2016,Documentary,7895708,7895,708
569,Captain America: Civil War,2016,Action,408084349,408084,349
570,Alice Through the Looking Glass,2016,Adventure,77042381,77042,381
571,Finding Dory,2016,Adventure,486295561,486295,561
572,The BFG,2016,Adventure,55483770,55483,77
573,Pete’s Dragon,2016,Adventure,76233151,76233,151
574,The Light Between Oceans,2016,Drama,12545979,12545,979
575,Queen of Katwe,2016,Drama,8874389,8874,389
576,Doctor Strange,2016,Adventure,232532923,232532,923
577,Moana,2016,Adventure,246082029,246082,029
578,Rogue One: A Star Wars Story,2016,Adventure,529483936,529483,936
